file_name,target
train/orange_13.jpg,"[(19, 9, 210, 211, 'orange')]"
train/apple_44.jpg,"[(13, 18, 212, 210, 'apple')]"
train/banana_76.jpg,"[(0, 74, 219, 219, 'banana')]"
train/mixed_9.jpg,"[(110, 29, 199, 113, 'orange'), (14, 35, 98, 103, 'apple'), (43, 139, 199, 198, 'banana')]"
train/apple_66.jpg,"[(12, 22, 111, 161, 'apple'), (101, 30, 215, 191, 'apple')]"
train/orange_44.jpg,"[(88, 101, 156, 195, 'orange')]"
train/apple_23.jpg,"[(65, 97, 150, 184, 'apple'), (44, 58, 118, 141, 'apple'), (105, 63, 180, 145, 'apple')]"
train/orange_53.jpg,"[(70, 68, 151, 160, 'orange')]"
train/banana_55.jpg,"[(21, 85, 125, 191, 'banana'), (89, 66, 176, 178, 'banana')]"
train/banana_43.jpg,"[(97, 9, 216, 140, 'banana'), (87, 33, 181, 166, 'banana'), (71, 43, 148, 190, 'banana'), (44, 57, 88, 224, 'banana')]"
train/banana_50.jpg,"[(134, 56, 185, 187, 'banana'), (107, 50, 138, 192, 'banana'), (79, 59, 105, 189, 'banana'), (43, 63, 78, 192, 'banana')]"
train/apple_2.jpg,"[(33, 46, 183, 198, 'apple')]"
train/banana_11.jpg,"[(51, 32, 162, 192, 'banana')]"
train/orange_34.jpg,"[(58, 52, 144, 168, 'orange'), (138, 69, 220, 181, 'orange')]"
train/mixed_14.jpg,"[(21, 71, 181, 214, 'banana'), (73, 81, 176, 191, 'apple')]"
train/banana_14.jpg,"[(10, 2, 145, 160, 'banana'), (43, 37, 157, 204, 'banana')]"
train/orange_14.jpg,"[(17, 25, 203, 202, 'orange')]"
train/orange_68.jpg,"[(61, 16, 221, 224, 'orange')]"
train/orange_23.jpg,"[(49, 50, 164, 159, 'orange')]"
train/orange_62.jpg,"[(18, 46, 103, 205, 'orange'), (117, 22, 215, 213, 'orange')]"
train/banana_36.jpg,"[(26, 33, 179, 223, 'banana')]"
train/banana_62.jpg,"[(18, 97, 186, 224, 'banana')]"
