orange_13.jpg,19,9,210,211,orange
orange_13.jpg,21,44,143,162,orange
orange_82.jpg,19,9,210,211,orange
orange_82.jpg,21,44,143,162,orange
apple_44.jpg,13,18,212,210,apple
apple_44.jpg,40,55,137,213,apple
apple_44.jpg,112,0,212,121,apple
apple_94.jpg,13,18,212,210,apple
apple_94.jpg,40,55,137,213,apple
apple_94.jpg,112,0,212,121,apple
banana_76.jpg,0,74,219,219,banana
banana_76.jpg,15,64,104,183,orange
banana_76.jpg,96,49,197,173,orange
banana_76.jpg,55,8,135,124,orange
orange_81.jpg,0,74,219,219,banana
orange_81.jpg,15,64,104,183,orange
orange_81.jpg,96,49,197,173,orange
orange_81.jpg,55,8,135,124,orange
mixed_9.jpg,110,29,199,113,orange
mixed_9.jpg,14,35,98,103,apple
mixed_9.jpg,43,139,199,198,banana
mixed_9.jpg,16,60,204,204,orange
orange_85.jpg,110,29,199,113,orange
orange_85.jpg,14,35,98,103,apple
orange_85.jpg,43,139,199,198,banana
orange_85.jpg,16,60,204,204,orange
apple_66.jpg,12,22,111,161,apple
apple_66.jpg,101,30,215,191,apple
apple_66.jpg,104,2,162,212,banana
apple_66.jpg,72,10,139,190,banana
apple_66.jpg,140,35,207,217,banana
apple_66.jpg,173,28,222,224,banana
banana_87.jpg,12,22,111,161,apple
banana_87.jpg,101,30,215,191,apple
banana_87.jpg,104,2,162,212,banana
banana_87.jpg,72,10,139,190,banana
banana_87.jpg,140,35,207,217,banana
banana_87.jpg,173,28,222,224,banana
orange_44.jpg,88,101,156,195,orange
orange_44.jpg,25,92,110,218,apple
orange_44.jpg,108,111,194,219,apple
orange_44.jpg,9,60,86,176,apple
orange_44.jpg,143,58,221,170,apple
apple_95.jpg,88,101,156,195,orange
apple_95.jpg,25,92,110,218,apple
apple_95.jpg,108,111,194,219,apple
apple_95.jpg,9,60,86,176,apple
apple_95.jpg,143,58,221,170,apple
apple_23.jpg,65,97,150,184,apple
apple_23.jpg,44,58,118,141,apple
apple_23.jpg,105,63,180,145,apple
apple_23.jpg,7,13,219,213,apple
apple_90.jpg,65,97,150,184,apple
apple_90.jpg,44,58,118,141,apple
apple_90.jpg,105,63,180,145,apple
apple_90.jpg,7,13,219,213,apple
orange_53.jpg,70,68,151,160,orange
orange_53.jpg,113,58,199,189,orange
orange_53.jpg,21,51,91,170,banana
orange_53.jpg,63,39,140,154,apple
mixed_25.jpg,70,68,151,160,orange
mixed_25.jpg,113,58,199,189,orange
mixed_25.jpg,21,51,91,170,banana
mixed_25.jpg,63,39,140,154,apple
banana_55.jpg,21,85,125,191,banana
banana_55.jpg,89,66,176,178,banana
banana_55.jpg,35,44,217,153,banana
banana_85.jpg,21,85,125,191,banana
banana_85.jpg,89,66,176,178,banana
banana_85.jpg,35,44,217,153,banana
banana_43.jpg,97,9,216,140,banana
banana_43.jpg,87,33,181,166,banana
banana_43.jpg,71,43,148,190,banana
banana_43.jpg,44,57,88,224,banana
banana_43.jpg,59,114,91,167,apple
banana_43.jpg,131,111,169,170,apple
apple_86.jpg,97,9,216,140,banana
apple_86.jpg,87,33,181,166,banana
apple_86.jpg,71,43,148,190,banana
apple_86.jpg,44,57,88,224,banana
apple_86.jpg,59,114,91,167,apple
apple_86.jpg,131,111,169,170,apple
banana_50.jpg,134,56,185,187,banana
banana_50.jpg,107,50,138,192,banana
banana_50.jpg,79,59,105,189,banana
banana_50.jpg,43,63,78,192,banana
banana_50.jpg,24,58,183,203,orange
orange_95.jpg,134,56,185,187,banana
orange_95.jpg,107,50,138,192,banana
orange_95.jpg,79,59,105,189,banana
orange_95.jpg,43,63,78,192,banana
orange_95.jpg,24,58,183,203,orange
apple_2.jpg,33,46,183,198,apple
apple_2.jpg,34,51,96,193,banana
apple_2.jpg,6,25,50,189,banana
banana_91.jpg,33,46,183,198,apple
banana_91.jpg,34,51,96,193,banana
banana_91.jpg,6,25,50,189,banana
banana_11.jpg,51,32,162,192,banana
banana_11.jpg,77,101,171,209,orange
banana_11.jpg,0,62,88,165,orange
banana_11.jpg,77,54,153,147,orange
orange_86.jpg,51,32,162,192,banana
orange_86.jpg,77,101,171,209,orange
orange_86.jpg,0,62,88,165,orange
orange_86.jpg,77,54,153,147,orange
orange_34.jpg,58,52,144,168,orange
orange_34.jpg,138,69,220,181,orange
orange_34.jpg,52,24,168,195,apple
apple_91.jpg,58,52,144,168,orange
apple_91.jpg,138,69,220,181,orange
apple_91.jpg,52,24,168,195,apple
mixed_14.jpg,21,71,181,214,banana
mixed_14.jpg,73,81,176,191,apple
mixed_14.jpg,26,34,121,152,orange
mixed_14.jpg,99,0,188,91,orange
mixed_14.jpg,179,14,224,122,orange
mixed_14.jpg,0,12,38,115,orange
mixed_14.jpg,21,0,108,71,orange
orange_90.jpg,21,71,181,214,banana
orange_90.jpg,73,81,176,191,apple
orange_90.jpg,26,34,121,152,orange
orange_90.jpg,99,0,188,91,orange
orange_90.jpg,179,14,224,122,orange
orange_90.jpg,0,12,38,115,orange
orange_90.jpg,21,0,108,71,orange
banana_14.jpg,10,2,145,160,banana
banana_14.jpg,43,37,157,204,banana
banana_14.jpg,46,30,178,185,orange
orange_91.jpg,10,2,145,160,banana
orange_91.jpg,43,37,157,204,banana
orange_91.jpg,46,30,178,185,orange
orange_14.jpg,17,25,203,202,orange
